"시군별(1)",시군별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020
"시군별(1)",시군별(2),일반가구수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),평균가구원수 (명),일반가구수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),평균가구원수 (명),일반가구수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),가구원수 (가구),평균가구원수 (명)
"시군별(1)",시군별(2),소계,1인,2인,3인,4인,5인,6인,7인 이상,소계,소계,1인,2인,3인,4인,5인,6인,7인 이상,소계,소계,1인,2인,3인,4인,5인,6인,7인 이상,소계
"합계",소계,4751497,1197586,1213259,1084338,958729,234095,49527,13963,2.6,4907660,1290893,1284977,1106151,943962,223584,45755,12338,2.5,5098431,1406010,1350139,1119823,951370,218173,42094,10822,2.5
"남부",소계,3536591,911967,884995,802753,718840,172504,35511,10021,-,3652734,982727,936710,818837,707587,165094,32929,8850,2.5,3796569,1071465,984790,827943,713309,161050,30231,7781,2.5
"남부",수원시,450819,129612,102460,99659,93215,20928,3975,970,2.5,457351,137355,106234,99285,90294,19677,3634,872,2.5,466089,146572,109552,98498,88896,18690,3160,721,2.4
"남부",성남시,359322,102895,89725,80343,66930,15248,3299,882,2.5,361413,108148,91931,79262,64033,14282,2995,762,2.4,369585,115433,94285,78898,64060,13608,2657,644,2.4
"남부",안양시,204984,44295,52005,50967,45347,9936,1895,539,2.7,205695,47078,53625,50358,43221,9213,1738,462,2.6,203441,48533,54090,48596,41673,8602,1554,393,2.6
"남부",부천시,311868,77345,80150,74077,62510,14146,2879,761,2.6,311910,80228,82087,73508,59681,13121,2618,667,2.5,315696,85105,85374,72394,57777,12255,2244,547,2.5
"남부",광명시,117086,25839,30487,28380,25304,5681,1132,263,2.7,115414,26730,30631,27563,23961,5273,1005,251,2.6,111383,26496,29884,26131,22991,4811,867,203,2.6
"남부",평택시,187813,56000,48394,38618,33451,8856,1927,567,2.5,197997,61422,51999,40335,33481,8535,1734,491,2.4,213185,69593,56096,42036,34763,8637,1646,414,2.4
"남부",안산시,251418,73604,59671,54682,48519,11950,2343,649,2.5,253140,76375,62137,54532,46235,11105,2185,571,2.5,260598,81948,65548,54649,45519,10453,1978,503,2.4
"남부",과천시,18678,3407,4569,4816,4514,1096,197,79,2.8,18901,3473,4788,4913,4405,1036,218,68,2.8,20504,3744,5201,5319,4903,1070,204,63,2.8
"남부",오산시,83469,24463,19254,17219,17173,4314,831,215,2.5,87151,26670,20811,17714,16786,4221,755,194,2.5,91909,29692,22216,18125,16885,4100,712,179,2.4
